"Time","RAM Total","RAM Used","RAM Cache + Buffer","RAM Free","SWAP Used"
2021-06-23 19:00:00,1082037276672,6461886464,1564389376,1074011000832,0
2021-06-23 20:00:00,1082037276672,6672908288,3678281728,1071686086656,0
2021-06-23 21:00:00,1082037071872,6186295296,1295007744,1074555768832,0
2021-06-23 22:00:00,1082037071872,6088417280,1520242688,1074428411904,0
2021-06-23 23:00:00,1082037026816,6170308608,1338699776,1074528018432,0
2021-06-24 00:00:00,1082037026816,6269108224,1392439296,1074375479296,0
2021-06-24 01:00:00,1082037026816,6348865536,1429667840,1074258493440,0
2021-06-24 02:00:00,1082037026816,6378094592,1440636928,1074218295296,0
2021-06-24 03:00:00,1082037026816,6409744384,1449082880,1074178199552,0
2021-06-24 04:00:00,1082037026816,6431100928,1457889280,1074148036608,0
2021-06-24 05:00:00,1082037026816,6445047808,1465372672,1074126606336,0
2021-06-24 06:00:00,1082037026816,6457958400,1474121728,1074104946688,0
2021-06-24 07:00:00,1082037026816,6818578432,1662050304,1073556398080,0
2021-06-24 08:00:00,1082037026816,6834192384,1670803456,1073532030976,0
2021-06-24 09:00:00,1082037026816,6849740800,1679360000,1073507926016,0
2021-06-24 10:00:00,1082037026816,6132232192,1256325120,1074648469504,0
2021-06-24 11:00:00,1082037026816,6269251584,1268121600,1074499653632,0
2021-06-24 12:00:00,1082037026816,34337136640,47519432704,1000180457472,0
2021-06-24 13:00:00,1082037026816,35055042560,55764889600,991217094656,0
2021-06-24 14:00:00,1082037026816,29037891584,152117374976,900881760256,0
2021-06-24 15:00:00,1082037026816,38624006144,158114328576,885298692096,0
2021-06-24 16:00:00,1082037026816,34176901120,159009800192,888850325504,0
2021-06-24 17:00:00,1082037026816,34612154368,160232226816,887192645632,0
2021-06-24 18:00:00,1082037026816,34659360768,160262090752,887115575296,0
2021-06-24 19:00:00,1082037026816,31523856384,63699390464,986813779968,0
2021-06-24 20:00:00,1082037026816,31649873920,63710302208,986676850688,0
2021-06-24 21:00:00,1082037026816,31706206208,64047951872,986282868736,0
2021-06-24 22:00:00,1082037026816,32233766912,64056279040,985746980864,0
2021-06-24 23:00:00,1082037026816,33152290816,64121491456,984763244544,0
2021-06-25 00:00:00,1082037026816,33472913408,64131817472,984432295936,0
2021-06-25 01:00:00,1082037026816,34174722048,64146542592,983715762176,0
2021-06-25 02:00:00,1082037026816,34500792320,64156450816,983379783680,0
2021-06-25 03:00:00,1082037026816,35315728384,64167034880,982554263552,0
2021-06-25 04:00:00,1082037026816,30723948544,63621685248,987691393024,0
2021-06-25 05:00:00,1082037026816,31189401600,63631589376,987216035840,0
2021-06-25 06:00:00,1082037026816,31940997120,63641550848,986454478848,0
2021-06-25 07:00:00,1082037026816,32434335744,63831220224,985771470848,0
2021-06-25 08:00:00,1082037026816,32499593216,63841763328,985695670272,0
2021-06-25 09:00:00,1082037026816,33116454912,65403363328,983517208576,0
2021-06-25 10:00:00,1082037026816,28485201920,65416245248,988135579648,0
2021-06-25 11:00:00,1082037026816,28876881920,66541223936,986618920960,0
2021-06-25 12:00:00,1082037026816,28621275136,70440480768,982975270912,0
2021-06-25 13:00:00,1082037026816,33536884736,83967737856,964532404224,0
2021-06-25 14:00:00,1082037026816,33641009152,90426744832,957969272832,0
2021-06-25 15:00:00,1082037026816,33830342656,90436804608,957769879552,0
2021-06-25 16:00:00,1082037026816,34326691840,98508308480,949202026496,0
2021-06-25 17:00:00,1082037026816,8933048320,96254148608,976849829888,0
2021-06-25 18:00:00,1082037026816,18572111872,121683324928,941781590016,0
2021-06-25 19:00:00,1082037026816,13866201088,135581589504,932589236224,0
2021-06-25 20:00:00,1082037026816,9045827584,141418278912,931572920320,0
2021-06-25 21:00:00,1082037026816,9051148288,141426868224,931559010304,0
2021-06-25 22:00:00,1082037026816,33027784704,146942246912,902066995200,0
2021-06-25 23:00:00,1082037026816,36057501696,146954395648,899025129472,0
2021-06-26 00:00:00,1082037026816,35915927552,146964594688,899156504576,0
2021-06-26 01:00:00,1082037026816,35842846720,146977701888,899216478208,0
2021-06-26 02:00:00,1082037026816,36266770432,146988834816,898781421568,0
2021-06-26 03:00:00,1082037026816,37284147200,146999836672,897753042944,0
2021-06-26 04:00:00,1082037026816,38344482816,147010453504,896682090496,0
2021-06-26 05:00:00,1082037026816,40381747200,147020611584,894634668032,0
2021-06-26 06:00:00,1082037026816,37528031232,147041427456,897467568128,0
2021-06-26 07:00:00,1082037026816,38455222272,147051646976,896530157568,0
2021-06-26 08:00:00,1082037026816,38591647744,147061747712,896383631360,0
2021-06-26 09:00:00,1082037026816,40574935040,147071471616,894390620160,0
2021-06-26 10:00:00,1082037026816,41257521152,147081072640,893698433024,0
2021-06-26 11:00:00,1082037026816,34520162304,147079380992,900437483520,0
2021-06-26 12:00:00,1082037026816,34683850752,147088297984,900264878080,0
2021-06-26 13:00:00,1082037026816,35166162944,147097214976,899773648896,0
2021-06-26 14:00:00,1082037026816,35736170496,147106193408,899194662912,0
2021-06-26 15:00:00,1082037026816,35648184320,147116089344,899272753152,0
2021-06-26 16:00:00,1082037026816,36091994112,147125587968,898819444736,0
2021-06-26 17:00:00,1082037026816,36325220352,147134910464,898576896000,0
2021-06-26 18:00:00,1082037026816,37115510784,147143626752,897777889280,0
2021-06-26 19:00:00,1082037026816,36751925248,147152551936,898132549632,0
2021-06-26 20:00:00,1082037026816,36882849792,147161698304,897992478720,0
2021-06-26 21:00:00,1082037026816,37160976384,147170463744,897705586688,0
2021-06-26 22:00:00,1082037026816,37415927808,147179302912,897441796096,0
2021-06-26 23:00:00,1082037026816,36794671104,147152601088,898089754624,0
2021-06-27 00:00:00,1082037026816,37091442688,147160395776,897785188352,0
2021-06-27 01:00:00,1082037026816,37349621760,147474288640,897213116416,0
2021-06-27 02:00:00,1082037026816,38077120512,147482742784,896477163520,0
2021-06-27 03:00:00,1082037026816,8528687104,147456880640,926051459072,0
2021-06-27 04:00:00,1082037026816,8528551936,147464011776,926044463104,0
2021-06-27 05:00:00,1082037026816,8530350080,147469762560,926036914176,0
2021-06-27 06:00:00,1082037026816,8530952192,147475705856,926030368768,0
2021-06-27 07:00:00,1082037026816,8553807872,147482316800,926000902144,0
2021-06-27 08:00:00,1082037026816,8543588352,147488686080,926004752384,0
2021-06-27 09:00:00,1082037026816,8547893248,147495329792,925993803776,0
2021-06-27 10:00:00,1082037026816,8550260736,147501731840,925985034240,0
2021-06-27 11:00:00,1082037026816,8553857024,147508469760,925974700032,0
2021-06-27 12:00:00,1082037026816,8550785024,147514798080,925971443712,0
2021-06-27 13:00:00,1082037026816,8547901440,147520798720,925968326656,0
2021-06-27 14:00:00,1082037026816,8558137344,147527004160,925951885312,0
2021-06-27 15:00:00,1082037026816,8557481984,147533111296,925946433536,0
2021-06-27 16:00:00,1082037026816,8557666304,147539038208,925940322304,0
2021-06-27 17:00:00,1082037026816,8559046656,147544780800,925933199360,0
2021-06-27 18:00:00,1082037026816,8559894528,147550404608,925926727680,0
2021-06-27 19:00:00,1082037026816,8564645888,147556573184,925915807744,0
2021-06-27 20:00:00,1082037026816,8557682688,147562291200,925917052928,0
2021-06-27 21:00:00,1082037026816,8559534080,147568816128,925908676608,0
2021-06-27 22:00:00,1082037026816,8564793344,147575750656,925896482816,0
2021-06-27 23:00:00,1082037026816,8568705024,147581919232,925886402560,0
2021-06-28 00:00:00,1082037026816,8568664064,147587981312,925880381440,0
2021-06-28 01:00:00,1082037026816,8600289280,149174206464,924262531072,0
2021-06-28 02:00:00,1082037026816,8603570176,149179551744,924253904896,0
2021-06-28 03:00:00,1082037026816,8611512320,149186097152,924239417344,0
2021-06-28 04:00:00,1082037026816,8607084544,149191450624,924238491648,0
2021-06-28 05:00:00,1082037026816,8606142464,149197033472,924233850880,0
2021-06-28 06:00:00,1082037026816,8613912576,149202731008,924220383232,0
2021-06-28 07:00:00,1082037026816,8629112832,149209513984,924198400000,0
2021-06-28 08:00:00,1082037026816,8627445760,149215834112,924193746944,0
2021-06-28 09:00:00,1082037026816,8626548736,149222326272,924188151808,0
2021-06-28 10:00:00,1082037026816,8624988160,149228335104,924183703552,0
2021-06-28 11:00:00,1082037026816,8635240448,149234315264,924167471104,0
2021-06-28 12:00:00,1082037026816,8634916864,149241233408,924160876544,0
2021-06-28 13:00:00,1082037026816,8633507840,149247488000,924156030976,0
2021-06-28 14:00:00,1082037026816,8636649472,149253341184,924147036160,0
2021-06-28 15:00:00,1082037026816,8640405504,149259153408,924137467904,0
2021-06-28 16:00:00,1082037026816,8636321792,149264404480,924136300544,0
2021-06-28 17:00:00,1082037026816,49111175168,154154680320,878771171328,0
2021-06-28 18:00:00,1082037026816,59700391936,154301566976,868035067904,0
2021-06-28 19:00:00,1082037026816,54818144256,153216753664,874002128896,0
2021-06-28 20:00:00,1082037026816,54879883264,153411035136,873746108416,0
2021-06-28 21:00:00,1082037026816,54834556928,153421709312,873780760576,0
2021-06-28 22:00:00,1082037026816,54873280512,153432305664,873731440640,0
2021-06-28 23:00:00,1082037026816,54824132608,153443807232,873769086976,0
2021-06-29 00:00:00,1082037026816,54883131392,153455980544,873697914880,0
2021-06-29 01:00:00,1082037026816,24160124928,151250657280,906626244608,0
2021-06-29 02:00:00,1082037026816,24142856192,151256997888,906637172736,0
2021-06-29 03:00:00,1082037026816,27456323584,247897305088,806683398144,0
2021-06-29 04:00:00,1082037026816,28522524672,247942787072,805571715072,0
2021-06-29 05:00:00,1082037026816,28588609536,247949668352,805498748928,0
2021-06-29 06:00:00,1082037026816,28610256896,247956455424,805470314496,0
2021-06-29 07:00:00,1082037026816,28650758144,247963529216,805422739456,0
2021-06-29 08:00:00,1082037026816,28576649216,247971094528,805489283072,0
2021-06-29 09:00:00,1082037026816,28632477696,247977746432,805426802688,0
2021-06-29 10:00:00,1082037026816,28648013824,247984001024,805405011968,0
2021-06-29 11:00:00,1082037026816,28736512000,247990513664,805310001152,0
2021-06-29 12:00:00,1082037026816,28681347072,247996739584,805358940160,0
2021-06-29 13:00:00,1082037026816,28744220672,248002998272,805289807872,0
2021-06-29 14:00:00,1082037026816,28694396928,248009457664,805333172224,0
2021-06-29 15:00:00,1082037026816,28729118720,248015814656,805292093440,0
2021-06-29 16:00:00,1082037026816,28680122368,248022446080,805334458368,0
2021-06-29 17:00:00,1082037026816,28717379584,248029085696,805290561536,0
2021-06-29 18:00:00,1082037026816,28782104576,248037081088,805217841152,0
2021-06-29 19:00:00,1082037026816,28762693632,248044769280,805229563904,0
2021-06-29 20:00:00,1082037026816,28740395008,248052326400,805244305408,0
2021-06-29 21:00:00,1082037026816,28765351936,248060907520,805210767360,0
2021-06-29 22:00:00,1082037026816,21192409088,255573848064,805270769664,0
2021-06-29 23:00:00,1082037026816,13459795968,255026081792,813551149056,0
2021-06-30 00:00:00,1082037026816,13469421568,255031369728,813536235520,0
2021-06-30 01:00:00,1082037026816,13484945408,255037177856,813514903552,0
2021-06-30 02:00:00,1082037026816,13494366208,255043334144,813499326464,0
2021-06-30 03:00:00,1082037026816,13503152128,255048286208,813485588480,0
2021-06-30 04:00:00,1082037026816,13281030144,255053172736,813702823936,0
2021-06-30 05:00:00,1082037026816,13293608960,255058079744,813685338112,0
2021-06-30 06:00:00,1082037026816,13309399040,255064383488,813663244288,0
2021-06-30 07:00:00,1082037026816,13320216576,255069605888,813647204352,0
2021-06-30 08:00:00,1082037026816,13332856832,255074869248,813629300736,0
2021-06-30 09:00:00,1082037026816,13341667328,255080108032,813615251456,0
2021-06-30 10:00:00,1082037026816,21068644352,259172110336,801796272128,0
2021-06-30 11:00:00,1082037026816,21193977856,267939483648,792903565312,0
2021-06-30 12:00:00,1082037026816,21198458880,269557518336,791281049600,0
2021-06-30 13:00:00,1082037026816,21193478144,269564252160,791279296512,0
2021-06-30 14:00:00,1082037026816,21285634048,271614087168,789137305600,0
2021-06-30 15:00:00,1082037026816,26697170944,281909964800,773429891072,0
2021-06-30 16:00:00,1082037026816,26953678848,310928498688,744154849280,0
2021-06-30 17:00:00,1082037026816,27028119552,325440335872,729568571392,0
2021-06-30 18:00:00,1082037026816,27209310208,327058870272,727768846336,0
2021-06-30 19:00:00,1082037026816,27773050880,325906083840,728357892096,0

